Version 4 
SHEET 1 2360 680
SYMATTR Value 15000.0
SYMBOL res 320 1440 R0
SYMATTR InstName r_9_1
SYMATTR Value 12903.0
SYMBOL res 960 1440 R0
SYMATTR InstName r_9_2
SYMATTR Value 15000.0
SYMBOL res 1280 1440 R0
SYMATTR InstName r_9_3
SYMATTR Value 9476.0
SYMBOL res 1920 1440 R0
SYMATTR InstName r_9_4
SYMATTR Value 15000.0
SYMBOL res 2240 1440 R0
SYMATTR InstName r_9_5
SYMATTR Value 10291.0
SYMBOL res 2880 1440 R0
SYMATTR InstName r_9_6
SYMATTR Value 15000.0
SYMBOL res 3200 1440 R0
SYMATTR InstName r_9_7
SYMATTR Value 12874.0
SYMBOL res 3840 1440 R0
SYMATTR InstName r_9_8
SYMATTR Value 9256.0
SYMBOL res 4160 1440 R0
SYMATTR InstName r_9_9
SYMATTR Value 15000.0
SYMBOL res 0 1600 R0
SYMATTR InstName r_10_0
SYMATTR Value 15000.0
SYMBOL res 320 1600 R0
SYMATTR InstName r_10_1
SYMATTR Value 11045.0
SYMBOL res 960 1600 R0
SYMATTR InstName r_10_2
SYMATTR Value 15000.0
SYMBOL res 1280 1600 R0
SYMATTR InstName r_10_3
SYMATTR Value 9372.0
SYMBOL res 1920 1600 R0
SYMATTR InstName r_10_4
SYMATTR Value 15000.0
SYMBOL res 2240 1600 R0
SYMATTR InstName r_10_5
SYMATTR Value 10506.0
SYMBOL res 2880 1600 R0
SYMATTR InstName r_10_6
SYMATTR Value 15000.0
SYMBOL res 3200 1600 R0
SYMATTR InstName r_10_7
SYMATTR Value 14527.0
SYMBOL res 3840 1600 R0
SYMATTR InstName r_10_8
SYMATTR Value 7997.0
SYMBOL res 4160 1600 R0
SYMATTR InstName r_10_9
SYMATTR Value 15000.0
SYMBOL res 0 1760 R0
SYMATTR InstName r_11_0
SYMATTR Value 15000.0
SYMBOL res 320 1760 R0
SYMATTR InstName r_11_1
SYMATTR Value 12559.0
SYMBOL res 960 1760 R0
SYMATTR InstName r_11_2
SYMATTR Value 15000.0
SYMBOL res 1280 1760 R0
SYMATTR InstName r_11_3
SYMATTR Value 9462.0
SYMBOL res 1920 1760 R0
SYMATTR InstName r_11_4
SYMATTR Value 15000.0
SYMBOL res 2240 1760 R0
SYMATTR InstName r_11_5
SYMATTR Value 10234.0
SYMBOL res 2880 1760 R0
SYMATTR InstName r_11_6
SYMATTR Value 14800.0
SYMBOL res 3200 1760 R0
SYMATTR InstName r_11_7
SYMATTR Value 15000.0
SYMBOL res 3840 1760 R0
SYMATTR InstName r_11_8
SYMATTR Value 9370.0
SYMBOL res 4160 1760 R0
SYMATTR InstName r_11_9
SYMATTR Value 15000.0
SYMBOL res 0 1920 R0
SYMATTR InstName r_12_0
SYMATTR Value 15000.0
SYMBOL res 320 1920 R0
SYMATTR InstName r_12_1
SYMATTR Value 14041.0
SYMBOL res 960 1920 R0
SYMATTR InstName r_12_2
SYMATTR Value 15000.0
SYMBOL res 1280 1920 R0
SYMATTR InstName r_12_3
SYMATTR Value 9497.0
SYMBOL res 1920 1920 R0
SYMATTR InstName r_12_4
SYMATTR Value 15000.0
SYMBOL res 2240 1920 R0
SYMATTR InstName r_12_5
SYMATTR Value 10558.0
SYMBOL res 2880 1920 R0
SYMATTR InstName r_12_6
SYMATTR Value 15000.0
SYMBOL res 3200 1920 R0
SYMATTR InstName r_12_7
SYMATTR Value 13328.0
SYMBOL res 3840 1920 R0
SYMATTR InstName r_12_8
SYMATTR Value 9179.0
SYMBOL res 4160 1920 R0
SYMATTR InstName r_12_9
SYMATTR Value 15000.0
SYMBOL res 0 2080 R0
SYMATTR InstName r_13_0
SYMATTR Value 15000.0
SYMBOL res 320 2080 R0
SYMATTR InstName r_13_1
SYMATTR Value 12246.0
SYMBOL res 960 2080 R0
SYMATTR InstName r_13_2
SYMATTR Value 15000.0
SYMBOL res 1280 2080 R0
SYMATTR InstName r_13_3
SYMATTR Value 9618.0
SYMBOL res 1920 2080 R0
SYMATTR InstName r_13_4
SYMATTR Value 15000.0
SYMBOL res 2240 2080 R0
SYMATTR InstName r_13_5
SYMATTR Value 10156.0
SYMBOL res 2880 2080 R0
SYMATTR InstName r_13_6
SYMATTR Value 13792.0
SYMBOL res 3200 2080 R0
SYMATTR InstName r_13_7
SYMATTR Value 15000.0
SYMBOL res 3840 2080 R0
SYMATTR InstName r_13_8
SYMATTR Value 9408.0
SYMBOL res 4160 2080 R0
SYMATTR InstName r_13_9
SYMATTR Value 15000.0
SYMBOL res 0 2240 R0
SYMATTR InstName r_14_0
SYMATTR Value 15000.0
SYMBOL res 320 2240 R0
SYMATTR InstName r_14_1
SYMATTR Value 11312.0
SYMBOL res 960 2240 R0
SYMATTR InstName r_14_2
SYMATTR Value 15000.0
SYMBOL res 1280 2240 R0
SYMATTR InstName r_14_3
SYMATTR Value 9797.0
SYMBOL res 1920 2240 R0
SYMATTR InstName r_14_4
SYMATTR Value 15000.0
SYMBOL res 2240 2240 R0
SYMATTR InstName r_14_5
SYMATTR Value 10194.0
SYMBOL res 2880 2240 R0
SYMATTR InstName r_14_6
SYMATTR Value 13478.0
SYMBOL res 3200 2240 R0
SYMATTR InstName r_14_7
SYMATTR Value 15000.0
SYMBOL res 3840 2240 R0
SYMATTR InstName r_14_8
SYMATTR Value 7813.0
SYMBOL res 4160 2240 R0
SYMATTR InstName r_14_9
SYMATTR Value 15000.0
SYMBOL res 0 2400 R0
SYMATTR InstName r_15_0
SYMATTR Value 15000.0
SYMBOL res 320 2400 R0
SYMATTR InstName r_15_1
SYMATTR Value 12751.0
SYMBOL res 960 2400 R0
SYMATTR InstName r_15_2
SYMATTR Value 15000.0
SYMBOL res 1280 2400 R0
SYMATTR InstName r_15_3
SYMATTR Value 9665.0
SYMBOL res 1920 2400 R0
SYMATTR InstName r_15_4
SYMATTR Value 15000.0
SYMBOL res 2240 2400 R0
SYMATTR InstName r_15_5
SYMATTR Value 10311.0
SYMBOL res 2880 2400 R0
SYMATTR InstName r_15_6
SYMATTR Value 15000.0
SYMBOL res 3200 2400 R0
SYMATTR InstName r_15_7
SYMATTR Value 12571.0
SYMBOL res 3840 2400 R0
SYMATTR InstName r_15_8
SYMATTR Value 8879.0
SYMBOL res 4160 2400 R0
SYMATTR InstName r_15_9
SYMATTR Value 15000.0
SYMBOL res 0 2560 R0
SYMATTR InstName r_16_0
SYMATTR Value 15000.0
SYMBOL res 320 2560 R0
SYMATTR InstName r_16_1
SYMATTR Value 11724.0
SYMBOL res 960 2560 R0
SYMATTR InstName r_16_2
SYMATTR Value 15000.0
SYMBOL res 1280 2560 R0
SYMATTR InstName r_16_3
SYMATTR Value 9408.0
SYMBOL res 1920 2560 R0
SYMATTR InstName r_16_4
SYMATTR Value 15000.0
SYMBOL res 2240 2560 R0
SYMATTR InstName r_16_5
SYMATTR Value 10608.0
SYMBOL res 2880 2560 R0
SYMATTR InstName r_16_6
SYMATTR Value 15000.0
SYMBOL res 3200 2560 R0
SYMATTR InstName r_16_7
SYMATTR Value 13070.0
SYMBOL res 3840 2560 R0
SYMATTR InstName r_16_8
SYMATTR Value 8994.0
SYMBOL res 4160 2560 R0
SYMATTR InstName r_16_9
SYMATTR Value 15000.0
SYMBOL res 0 2720 R0
SYMATTR InstName r_17_0
SYMATTR Value 15000.0
SYMBOL res 320 2720 R0
SYMATTR InstName r_17_1
SYMATTR Value 11368.0
SYMBOL res 960 2720 R0
SYMATTR InstName r_17_2
SYMATTR Value 15000.0
SYMBOL res 1280 2720 R0
SYMATTR InstName r_17_3
SYMATTR Value 9533.0
SYMBOL res 1920 2720 R0
SYMATTR InstName r_17_4
SYMATTR Value 15000.0
SYMBOL res 2240 2720 R0
SYMATTR InstName r_17_5
SYMATTR Value 10280.0
SYMBOL res 2880 2720 R0
SYMATTR InstName r_17_6
SYMATTR Value 13140.0
SYMBOL res 3200 2720 R0
SYMATTR InstName r_17_7
SYMATTR Value 15000.0
SYMBOL res 3840 2720 R0
SYMATTR InstName r_17_8
SYMATTR Value 9153.0
SYMBOL res 4160 2720 R0
SYMATTR InstName r_17_9
SYMATTR Value 15000.0
SYMBOL res 0 2880 R0
SYMATTR InstName r_18_0
SYMATTR Value 15000.0
SYMBOL res 320 2880 R0
SYMATTR InstName r_18_1
SYMATTR Value 12228.0
SYMBOL res 960 2880 R0
SYMATTR InstName r_18_2
SYMATTR Value 15000.0
SYMBOL res 1280 2880 R0
SYMATTR InstName r_18_3
SYMATTR Value 9452.0
SYMBOL res 1920 2880 R0
SYMATTR InstName r_18_4
SYMATTR Value 15000.0
SYMBOL res 2240 2880 R0
SYMATTR InstName r_18_5
SYMATTR Value 10236.0
SYMBOL res 2880 2880 R0
SYMATTR InstName r_18_6
SYMATTR Value 15000.0
SYMBOL res 3200 2880 R0
SYMATTR InstName r_18_7
SYMATTR Value 13434.0
SYMBOL res 3840 2880 R0
SYMATTR InstName r_18_8
SYMATTR Value 8261.0
SYMBOL res 4160 2880 R0
SYMATTR InstName r_18_9
SYMATTR Value 15000.0
SYMBOL res 0 3040 R0
SYMATTR InstName r_19_0
SYMATTR Value 15000.0
SYMBOL res 320 3040 R0
SYMATTR InstName r_19_1
SYMATTR Value 12546.0
SYMBOL res 960 3040 R0
SYMATTR InstName r_19_2
SYMATTR Value 15000.0
SYMBOL res 1280 3040 R0
SYMATTR InstName r_19_3
SYMATTR Value 9352.0
SYMBOL res 1920 3040 R0
SYMATTR InstName r_19_4
SYMATTR Value 15000.0
SYMBOL res 2240 3040 R0
SYMATTR InstName r_19_5
SYMATTR Value 10059.0
SYMBOL res 2880 3040 R0
SYMATTR InstName r_19_6
SYMATTR Value 15000.0
SYMBOL res 3200 3040 R0
SYMATTR InstName r_19_7
SYMATTR Value 13561.0
SYMBOL res 3840 3040 R0
SYMATTR InstName r_19_8
SYMATTR Value 10987.0
SYMBOL res 4160 3040 R0
SYMATTR InstName r_19_9
SYMATTR Value 15000.0
SYMBOL res 0 3200 R0
SYMATTR InstName r_20_0
SYMATTR Value 15000.0
SYMBOL res 320 3200 R0
SYMATTR InstName r_20_1
SYMATTR Value 11168.0
SYMBOL res 960 3200 R0
SYMATTR InstName r_20_2
SYMATTR Value 15000.0
SYMBOL res 1280 3200 R0
SYMATTR InstName r_20_3
SYMATTR Value 9297.0
SYMBOL res 1920 3200 R0
SYMATTR InstName r_20_4
SYMATTR Value 15000.0
SYMBOL res 2240 3200 R0
SYMATTR InstName r_20_5
SYMATTR Value 9911.0
SYMBOL res 2880 3200 R0
SYMATTR InstName r_20_6
SYMATTR Value 15000.0
SYMBOL res 3200 3200 R0
SYMATTR InstName r_20_7
SYMATTR Value 11906.0
SYMBOL res 3840 3200 R0
SYMATTR InstName r_20_8
SYMATTR Value 9553.0
SYMBOL res 4160 3200 R0
SYMATTR InstName r_20_9
SYMATTR Value 15000.0
SYMBOL res 0 3360 R0
SYMATTR InstName r_21_0
SYMATTR Value 15000.0
SYMBOL res 320 3360 R0
SYMATTR InstName r_21_1
SYMATTR Value 11641.0
SYMBOL res 960 3360 R0
SYMATTR InstName r_21_2
SYMATTR Value 15000.0
SYMBOL res 1280 3360 R0
SYMATTR InstName r_21_3
SYMATTR Value 9434.0
SYMBOL res 1920 3360 R0
SYMATTR InstName r_21_4
SYMATTR Value 15000.0
SYMBOL res 2240 3360 R0
SYMATTR InstName r_21_5
SYMATTR Value 9952.0
SYMBOL res 2880 3360 R0
SYMATTR InstName r_21_6
SYMATTR Value 15000.0
SYMBOL res 3200 3360 R0
SYMATTR InstName r_21_7
SYMATTR Value 12878.0
SYMBOL res 3840 3360 R0
SYMATTR InstName r_21_8
SYMATTR Value 9865.0
SYMBOL res 4160 3360 R0
SYMATTR InstName r_21_9
SYMATTR Value 15000.0
SYMBOL res 0 3520 R0
SYMATTR InstName r_22_0
SYMATTR Value 15000.0
SYMBOL res 320 3520 R0
SYMATTR InstName r_22_1
SYMATTR Value 12108.0
SYMBOL res 960 3520 R0
SYMATTR InstName r_22_2
SYMATTR Value 15000.0
SYMBOL res 1280 3520 R0
SYMATTR InstName r_22_3
SYMATTR Value 9238.0
SYMBOL res 1920 3520 R0
SYMATTR InstName r_22_4
SYMATTR Value 15000.0
SYMBOL res 2240 3520 R0
SYMATTR InstName r_22_5
SYMATTR Value 10227.0
SYMBOL res 2880 3520 R0
SYMATTR InstName r_22_6
SYMATTR Value 15000.0
SYMBOL res 3200 3520 R0
SYMATTR InstName r_22_7
SYMATTR Value 14969.0
SYMBOL res 3840 3520 R0
SYMATTR InstName r_22_8
SYMATTR Value 9094.0
SYMBOL res 4160 3520 R0
SYMATTR InstName r_22_9
SYMATTR Value 15000.0
SYMBOL res 0 3680 R0
SYMATTR InstName r_23_0
SYMATTR Value 15000.0
SYMBOL res 320 3680 R0
SYMATTR InstName r_23_1
SYMATTR Value 11903.0
SYMBOL res 960 3680 R0
SYMATTR InstName r_23_2
SYMATTR Value 15000.0
SYMBOL res 1280 3680 R0
SYMATTR InstName r_23_3
SYMATTR Value 9216.0
SYMBOL res 1920 3680 R0
SYMATTR InstName r_23_4
SYMATTR Value 15000.0
SYMBOL res 2240 3680 R0
SYMATTR InstName r_23_5
SYMATTR Value 10168.0
SYMBOL res 2880 3680 R0
SYMATTR InstName r_23_6
SYMATTR Value 15000.0
SYMBOL res 3200 3680 R0
SYMATTR InstName r_23_7
SYMATTR Value 14183.0
SYMBOL res 3840 3680 R0
SYMATTR InstName r_23_8
SYMATTR Value 9469.0
SYMBOL res 4160 3680 R0
SYMATTR InstName r_23_9
SYMATTR Value 15000.0
SYMBOL res 0 3840 R0
SYMATTR InstName r_24_0
SYMATTR Value 15000.0
SYMBOL res 320 3840 R0
SYMATTR InstName r_24_1
SYMATTR Value 12139.0
SYMBOL res 960 3840 R0
SYMATTR InstName r_24_2
SYMATTR Value 15000.0
SYMBOL res 1280 3840 R0
SYMATTR InstName r_24_3
SYMATTR Value 8930.0
SYMBOL res 1920 3840 R0
SYMATTR InstName r_24_4
SYMATTR Value 15000.0
SYMBOL res 2240 3840 R0
SYMATTR InstName r_24_5
SYMATTR Value 9709.0
SYMBOL res 2880 3840 R0
SYMATTR InstName r_24_6
SYMATTR Value 15000.0
SYMBOL res 3200 3840 R0
SYMATTR InstName r_24_7
SYMATTR Value 12559.0
SYMBOL res 3840 3840 R0
SYMATTR InstName r_24_8
SYMATTR Value 13827.0
SYMBOL res 4160 3840 R0
SYMATTR InstName r_24_9
SYMATTR Value 15000.0
SYMBOL res 0 4000 R0
SYMATTR InstName r_25_0
SYMATTR Value 8508.0
SYMBOL res 320 4000 R0
SYMATTR InstName r_25_1
SYMATTR Value 15000.0
SYMBOL res 960 4000 R0
SYMATTR InstName r_25_2
SYMATTR Value 5497.0
SYMBOL res 1280 4000 R0
SYMATTR InstName r_25_3
SYMATTR Value 15000.0
SYMBOL res 1920 4000 R0
SYMATTR InstName r_25_4
SYMATTR Value 6245.0
SYMBOL res 2240 4000 R0
SYMATTR InstName r_25_5
SYMATTR Value 15000.0
SYMBOL res 2880 4000 R0
SYMATTR InstName r_25_6
SYMATTR Value 15000.0
SYMBOL res 3200 4000 R0
SYMATTR InstName r_25_7
SYMATTR Value 11427.0
SYMBOL res 3840 4000 R0
SYMATTR InstName r_25_8
SYMATTR Value 15000.0
SYMBOL res 4160 4000 R0
SYMATTR InstName r_25_9
SYMATTR Value 11053.0
