Version 4
SHEET 1 3368 5108
SYMATTR InstName V26
SYMATTR Value PWL(0.00ns 0.000V 11.00ns 0.000V 12.00ns 0.200V 110.00ns 0.200V 111.00ns 0.000V)
SYMBOL res 1776 2784 R0
SYMATTR InstName R1
SYMATTR Value 650
SYMBOL res 1728 2768 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 260
SYMBOL res 1472 2576 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1408 2688 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U1
SYMATTR SpiceModel OPA684_0
SYMBOL voltage 2176 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 3
SYMBOL voltage 2048 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL voltage 1936 2640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value -5
SYMBOL res 2080 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 650
SYMBOL res 1728 3168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 260
SYMBOL res 1472 2976 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1408 3088 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U2
SYMBOL OpAmps\\opamp2 2032 2928 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U3
SYMATTR SpiceModel MAX4223
SYMBOL RNN_Sigmoid3_HA 2656 2992 R0
SYMATTR InstName X1
SYMBOL sourceFollower 2832 2992 R0
SYMATTR InstName X2
SYMBOL res 2176 -1984 R0
SYMATTR InstName R7
SYMATTR Value 650
SYMBOL res 2128 -2000 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL res 1824 -1120 R0
SYMATTR InstName R13
SYMATTR Value 650
SYMBOL res 1776 -1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 260
SYMBOL res 1520 -1328 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1456 -1216 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U7
SYMATTR SpiceModel OPA684_0
SYMBOL res 2128 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 650
SYMBOL res 1776 -736 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 260
SYMBOL res 1520 -928 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1456 -816 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U8
SYMBOL OpAmps\\opamp2 2080 -976 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U9
SYMATTR SpiceModel MAX4223
SYMBOL RNN_Sigmoid3_HA 2704 -912 R0
SYMATTR InstName X5
SYMBOL sourceFollower 2880 -912 R0
SYMATTR InstName X6
SYMBOL res 1840 -288 R0
SYMATTR InstName R19
SYMATTR Value 650
SYMBOL res 1792 -304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 260
SYMBOL res 1536 -496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1472 -384 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U10
SYMATTR SpiceModel OPA684_0
SYMBOL res 2144 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 650
SYMBOL res 1792 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 260
SYMBOL res 1536 -96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1472 16 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U11
SYMBOL OpAmps\\opamp2 2096 -144 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U12
SYMATTR SpiceModel MAX4223
SYMBOL RNN_Sigmoid3_HA 2720 -80 R0
SYMATTR InstName X7
SYMBOL sourceFollower 2896 -80 R0
SYMATTR InstName X8
SYMBOL res 1840 592 R0
SYMATTR InstName R25
SYMATTR Value 650
SYMBOL res 1792 576 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 260
SYMBOL res 1536 384 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1472 496 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U13
SYMATTR SpiceModel OPA684_0
SYMBOL res 2144 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 650
SYMBOL res 1792 976 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 260
SYMBOL res 1536 784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1472 896 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U14
SYMBOL OpAmps\\opamp2 2096 736 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U15
SYMATTR SpiceModel MAX4223
SYMBOL RNN_Sigmoid3_HA 2720 800 R0
SYMATTR InstName X9
SYMBOL sourceFollower 2896 800 R0
SYMATTR InstName X10
SYMBOL res 1856 1488 R0
SYMATTR InstName R31
SYMATTR Value 650
SYMBOL res 1808 1472 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 260
SYMBOL res 1552 1280 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1488 1392 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U16
SYMATTR SpiceModel OPA684_0
SYMBOL res 2160 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 650
SYMBOL res 1808 1872 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 260
SYMBOL res 1552 1680 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 4.6636k
SYMBOL opamp2_custom 1488 1792 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U17
SYMBOL OpAmps\\opamp2 2112 1632 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U18
SYMATTR SpiceModel MAX4223
SYMBOL RNN_Sigmoid3_HA 2736 1696 R0
SYMATTR InstName X11
SYMBOL sourceFollower 2912 1696 R0
SYMATTR InstName X12
SYMBOL voltage 1280 -2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 1.8
SYMBOL CurrentSubtractor 1424 -2016 R0
SYMATTR InstName X13
SYMBOL tia_sch_v0 1680 -2016 R0
SYMATTR InstName X14
SYMBOL voltage 1520 -1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 0.4
SYMBOL res -816 -1168 R0
SYMATTR InstName R9
SYMATTR Value {RL}
SYMBOL pmos4 688 -1776 M0
SYMATTR InstName M1
SYMATTR Value pch_mac
SYMATTR Value2 l=180n w=36u m=100
SYMBOL pmos4 864 -1888 R0
SYMATTR InstName M2
SYMATTR Value pch_mac
SYMATTR Value2 l=180n w=10.8u
SYMBOL nmos4 688 -1536 M0
SYMATTR InstName M3
SYMATTR Value nch_mac
SYMATTR Value2 l=0.18u w=3.6u m=100
SYMBOL current 640 -1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 10µ
SYMBOL nmos4 864 -1664 R0
SYMATTR InstName M4
SYMATTR Value nch_mac
SYMATTR Value2 l=0.18u w=0.18u
SYMBOL res -912 -1168 R0
SYMATTR InstName R10
SYMATTR Value {RL}
SYMBOL res -672 -1264 R0
SYMATTR InstName R11
SYMATTR Value {RL}
SYMBOL res -768 -1264 R0
SYMATTR InstName R12
SYMATTR Value {RL}
SYMBOL res -528 -1360 R0
SYMATTR InstName R37
SYMATTR Value {RL}
SYMBOL res -624 -1360 R0
SYMATTR InstName R38
SYMATTR Value {RL}
SYMBOL res -384 -1456 R0
SYMATTR InstName R39
SYMATTR Value {RL}
SYMBOL res -480 -1456 R0
SYMATTR InstName R40
SYMATTR Value {RL}
SYMBOL res -240 -1552 R0
SYMATTR InstName R41
SYMATTR Value {RL}
SYMBOL res -336 -1552 R0
SYMATTR InstName R42
SYMATTR Value {RL}
TEXT -1008 -208 Left 2 !.tran {simtime}
TEXT -1008 -240 Left 2 !.param simtime=1u RL=50K
TEXT -1008 -272 Left 2 !.include ../components/180nm_bulk.txt
TEXT 1568 2464 Left 0 !.include "../components/activations.sub"
TEXT 1568 2448 Left 0 !.include "../components/180nm_bulk.txt"
