Version 4
SHEET 1 3748 5548
SYMATTR SpiceModel OPA684_0
SYMBOL voltage 2160 4704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 3
SYMBOL voltage 2032 4704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL voltage 1920 4704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value -5
SYMBOL res 2064 5200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 650
SYMBOL res 1712 5232 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 260
SYMBOL res 1456 5040 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1392 5152 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U2
SYMBOL OpAmps\\opamp2 2016 4992 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U3
SYMATTR SpiceModel MAX4223
SYMBOL res 1808 64 R0
SYMATTR InstName R7
SYMATTR Value 650
SYMBOL res 1760 48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 260
SYMBOL res 1504 -144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1440 -32 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U4
SYMATTR SpiceModel OPA684_0
SYMBOL res 2112 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 650
SYMBOL res 1760 448 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 260
SYMBOL res 1504 256 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1440 368 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U5
SYMBOL OpAmps\\opamp2 2064 208 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U6
SYMATTR SpiceModel MAX4223
SYMBOL res 1808 944 R0
SYMATTR InstName R13
SYMATTR Value 650
SYMBOL res 1760 928 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 260
SYMBOL res 1504 736 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1440 848 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U7
SYMATTR SpiceModel OPA684_0
SYMBOL res 2112 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 650
SYMBOL res 1760 1328 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 260
SYMBOL res 1504 1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1440 1248 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U8
SYMBOL OpAmps\\opamp2 2064 1088 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U9
SYMATTR SpiceModel MAX4223
SYMBOL res 1824 1776 R0
SYMATTR InstName R19
SYMATTR Value 650
SYMBOL res 1776 1760 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 260
SYMBOL res 1520 1568 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1456 1680 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U10
SYMATTR SpiceModel OPA684_0
SYMBOL res 2128 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 650
SYMBOL res 1776 2160 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 260
SYMBOL res 1520 1968 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1456 2080 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U11
SYMBOL OpAmps\\opamp2 2080 1920 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U12
SYMATTR SpiceModel MAX4223
SYMBOL res 1824 2656 R0
SYMATTR InstName R25
SYMATTR Value 650
SYMBOL res 1776 2640 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 260
SYMBOL res 1520 2448 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1456 2560 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U13
SYMATTR SpiceModel OPA684_0
SYMBOL res 2128 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 650
SYMBOL res 1776 3040 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 260
SYMBOL res 1520 2848 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1456 2960 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U14
SYMBOL OpAmps\\opamp2 2080 2800 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U15
SYMATTR SpiceModel MAX4223
SYMBOL res 1840 3552 R0
SYMATTR InstName R31
SYMATTR Value 650
SYMBOL res 1792 3536 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 260
SYMBOL res 1536 3344 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1472 3456 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U16
SYMATTR SpiceModel OPA684_0
SYMBOL res 2144 3904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 650
SYMBOL res 1792 3936 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 260
SYMBOL res 1536 3744 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1472 3856 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U17
SYMBOL OpAmps\\opamp2 2096 3696 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U18
SYMATTR SpiceModel MAX4223
SYMBOL comparator 2864 272 R0
SYMATTR InstName X13
SYMBOL voltage 2656 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -15 54 Left 0
SYMATTR Value 0
SYMATTR InstName V30
SYMBOL voltage 2992 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -15 54 Left 0
SYMATTR Value 1.8
SYMATTR InstName V31
SYMBOL comparator 2704 5056 R0
SYMATTR InstName X3
SYMBOL comparator 2752 1152 R0
SYMATTR InstName X4
SYMBOL comparator 2768 1984 R0
SYMATTR InstName X5
SYMBOL comparator 2768 2864 R0
SYMATTR InstName X6
SYMBOL comparator 2784 3760 R0
SYMATTR InstName X7
SYMBOL MySym\\sourceFollower 3232 272 R0
SYMATTR InstName X1
SYMBOL MySym\\sourceFollower 3232 1152 R0
SYMATTR InstName X2
SYMBOL MySym\\sourceFollower 3248 1984 R0
SYMATTR InstName X8
SYMBOL MySym\\sourceFollower 3248 2864 R0
SYMATTR InstName X9
SYMBOL MySym\\sourceFollower 3200 3760 R0
SYMATTR InstName X10
SYMBOL MySym\\sourceFollower 3168 5056 R0
SYMATTR InstName X11
TEXT -1008 -208 Left 2 !.tran {simtime}
TEXT -1008 -240 Left 2 !.param simtime=1u
TEXT -1008 -272 Left 2 !.include ../components/180nm_bulk.txt
TEXT 1552 4528 Left 0 !.include "../components/activations.sub"
TEXT 1552 4512 Left 0 !.include "../components/180nm_bulk.txt"
